ID	1.1.1.1
	alcohol dehydrogenase SS. Biochemistry (1980) 19, 4843-4848.
	{Pubmed:7000185} (c)
RF	<42> Ryzewski, C.N.; Pietruszko, R.: Horse liver alcohol dehydrogenase
	SS: purification and characterization of the homogenous isoenzyme.
	Arch. Biochem. Biophys. (1977) 183, 73-82. {Pubmed:20851} (c)
RF	<43> Winberg, J.O.; McKinley-McKee, J.S.: Drosophila melanogaster
	alcohol dehydrogenase: product-inhibition studies. Biochem. J. (1994)
	301, 901-909. {Pubmed:8053914} (c)
RF	<44> von Bahr-Lindstroem, H.; Andersson, L.; Mosbach, K.; Joernvall,
	H.: Purification and characterization of chicken liver alcohol
	dehydrogenase. FEBS Lett. (1978) 89, 293-297. {Pubmed:658420} (c)
RF	<45> Hoshino, T.; Ishigura, I.; Ohta, Y.: Rabbit liver alcohol
	dehydrogenase: purification and properties. J. Biochem. (1985) 97,
	1163-1172. {Pubmed:3161873} (c)
RF	<46> Keung, W.M.; Yip, P.K.: Rabbit liver alcohol dehydrogenase:
	isolation and characterization of class I isozymes. Biochem. Biophys.
	Res. Commun. (1989) 158, 445-453. {Pubmed:2916992} (c)
RF	<47> Keung, W.M.: A genuine organ specific alcohol dehydrogenase from
	hamster testes: isolation, characterization and developmental changes.
	Biochem. Biophys. Res. Commun. (1988) 156, 38-45. {Pubmed:3178842} (c)
RF	<48> Algar, E.M.; Seeley, T.L.; Holmes, R.S.: Purification and
	molecular properties of mouse alcohol dehydrogenase isozymes. Eur. J.
	Biochem. (1983) 137, 139-147. {Pubmed:6360682} (c)
RF	<49> Julia, P.; Farres, J.; Pares, X.: Characterization of three
	isoenzymes of rat alcohol dehydrogenase. Tissue distribution and
	physical and enzymatic properties. Eur. J. Biochem. (1987) 162,
	179-189. {Pubmed:3816781} (c)
RF	<50> Pares, X.; Moreno, A.; Cederlund, E.; Hoeoeg, J.O.; Joernvall, H.:
	Class IV mammalian alcohol dehydrogenase. Structural data of the rat
	stomach enzyme reveal a new class well separated from those already
	characterized. FEBS Lett. (1990) 277, 115-118. {Pubmed:2269340} (c)
RF	<51> Mezey, E.; Potter, J.J.: Separation and partial characterization
	of multiple forms of rat liver alcohol dehydrogenase. Arch. Biochem.
	Biophys. (1983) 225, 787-794. {Pubmed:6354095} (c)
RF	<52> Hjelmqvist, L.; Shafqqat, J.; Siddiqi, A.R.; Joernvall, H.:
	Linking of isoenzyme and class variability patterns in the emergence of
	novel alcohol dehydrogenase functions. Characterization of isozymes in
	Uromastix hardwickii. Eur. J. Biochem. (1996) 236, 563-570.
	{Pubmed:8612630} (c)
RF	<53> Kedishvili, N.Y.; Bosron, W.F.; Stone, C.L.; Hurley, T.D.; Peggs,
	C.F.; Thomasson, H.R.; Popov, K.M.; Carr, L.G.; Edenberg, H.J.; Li,
	T.K.: Expression and kinetic characterization of recombinant human
	stomach alcohol dehydrogenase. Active-site amino acid sequence explains
	substrate specificity copared with liver isozymes. J. Biol. Chem.
	(1995) 270, 3625-3630. {Pubmed:7876099} (c)
RF	<54> Plapp, B.V.; Sogin, D.C.; Dworschack, R.T.; Bohlken, D.P.;
	Woenckhaus, C.: Kinetics of native and modified liver alcohol
	dehydrogenase with coenzyme analogues: isomerization of
	enzyme-nicotinamide adenine dinucleotide complex. Biochemistry (1986)
	25, 5396-5402. {Pubmed:3778867}
RF	<55> Li, H.; Hallows, W.H.; Punzi, J.S.; Marquez, V.E.; Carrell, H.L.;
	Pankiewicz, K.W.; Watanabe, K.A.; Goldstein, B.M.: Crystallographic
	studies of two alcohol dehydrogenase-bound analogues of
	thiazole-4-carboxamide adenine dinucleotide (TAD), the active anabolite
	of the antitumor agent tiazofurin. Biochemistry (1994) 33, 23-32.
	{Pubmed:8286346}
RF	<56> Pearl, L.H.; Demasi, D.; Hemmings, A.M.; Sica, F.; Mazzarella, L.;
	Raia, C.A.; D'Auria, S.; Rossi, M.: Crystallization and preliminary
	X-ray analysis of an NAD(+)-dependent alcohol dehydrogenase fromthe
	extreme thermophilic archaebacterium Sulfolobus solfataricus. J. Mol.
	Biol. (1993) 229, 782-784. {Pubmed:8433371}
RF	<57> Shafqat, J.; Hjelmqvist, L.; Joernvall, H.: Liver class-I alcohol
	dehydrogenase isozyme relationships and constant patterns in a variable
	basic structure. Distinctions from characterization of an ethanol
	dehydrogenase in cobra, Naja naja. Eur. J. Biochem. (1996) 236,
	571-578. {Pubmed:8612631} (c)
RF	<58> Retzios, A.; Thatcher, D.R.: Characterization of the Adhf and
	Adhus alleloenzymes of Drosophila melanogaster (fruitfly) alcohol
	dehydrogenase. Biochem. Soc. Trans. (1981) 9, 298-299. {Pubmed:}
RF	<59> Bauermeister, A.; Sargent, J.: Purification and properties of an
	alcohol dehydrogenase from the liver and intestinal caecum of rainbow
	trout (Salmo gairdnerii). Biochem. Soc. Trans. (1978) 6, 222-224.
	{Pubmed:640168} (c)
RF	<60> Nussrallah, B.A.; Dam, R.; Wagner, F.W.: Characterization of
	Coturnix quail liver alcohol dehydrogenase enzymes. Biochemistry (1989)
	28, 6245-6251. {Pubmed:2789998}
RF	<61> Winberg, J.O.; Hovik, R.; McKinley-McKee, J.S.; Juan, E.;
	Gonzalez-Duarte, R.: Biochemical properties of alcohol dehydrogenase
	from Drosophila lebanonensis. Biochem. J. (1986) 235, 481-490.
	{Pubmed:2943270} (c)
RF	<62> Winberg, J.O.; McKinley-McKee, J.S.: Drosophila melanogaster
	alcohol dehydrogenase. Biochemical properties of the
	NAD+-plus-acetone-induced isoenzyme conversion. Biochem. J. (1988) 251,
	223-227. {Pubmed:3134011} (c)
RF	<63> Heinstra, P.W.H.; Thoerig, G.E.W.; Scharloo, W.; Drenth, W.;
	Nolte, R.J.M.: Kinetics and thermodynamics of ethanol oxidation
	catalyzed by genetic variants of the alcohol dehydrogenase from
	Drosophila melanogaster and D. simulans. Biochim. Biophys. Acta (1988)
	967, 224-233. {Pubmed:3142528} (c)
RF	<64> Juan, E.; Gonzalez-Duarte, R.: Determination of some biochemical
	and structural features of alcohol dehydrogenases from Drosophila
	simulans and Drosophila virilis. Comparison of their properties with
	the Drosophila melanogaster Adhs enzyme. Biochem. J. (1981) 195, 61-69.
	{Pubmed:6796069} (c)
RF	<65> Lee, C.Y.: Alcohol dehydrogenase from Drosophila melanogaster.
	Methods Enzymol. (1982) 89, 445-450. {Pubmed:} (c,review)
RF	<66> Rella, R.; Raia, C.A.; Pensa, M.; Pisani, F.M.; Gambacorta, A.; de
	Rosa, M.; Rossi, M.: A novel archaebacterial NAD+-dependent alcohol
	dehydrogenase. Purification and properties. Eur. J. Biochem. (1987)
	167, 475-479. {Pubmed:3115775} (c)
RF	<67> Wills, C.; Kratofil, P.; Londo, D.; Martin, T.: Characterization
	of the two alcohol dehydrogenases of Zymomonas mobilis. Arch. Biochem.
	Biophys. (1981) 210, 775-785. {Pubmed:7030207} (c)
RF	<68> Kinoshita, S.; Kakizono, T.; Kadota, K.; Das, K.; Taguchi, H.:
	Purification of two alcohol dehydrogenases from Zymomonas mobilis and
	their properties. Appl. Microbiol. Biotechnol. (1985) 22, 249-254.
	{Pubmed:} (c)
RF	<69> Grondal, E.J.M.; Betz, A.; Kreuzberg, K.: Partial purification and
	properties of alcohol dehydrogenase from unicellular green alga
	Chlamydomonas moewusii. Phytochemistry (1983) 22, 1695-1699. {Pubmed:}
	(c)
RF	<70> Ammendola, S.; Raia, C.A.; Caruso, C.; Camardella, L.; D'Auria,
	S.; De Rosa, M.; Rossi, M.: Thermostable NAD(+)-dependent alcohol
	dehydrogenase from Sulfolobus solfataricus: gene and protein sequence
	determination and relationship to other alcohol dehydrogenases.
	Biochemistry (1992) 31, 12514-12523. {Pubmed:1463738} (c)
RF	<71> Tihanyi, K.; Talbot, B.; Brzezinski, R.; Thirion, J.P.:
	Purification and characterization of alcohol dehydrogenase from
	soybean. Phytochemistry (1989) 28, 1335-1338. {Pubmed:} (c)
RF	<72> Liang, Z.Q.; Hayase, F.; Nishimura, T.; Kato, H.: Purification and
	characterization of NAD-dependent alcohol dehydrogenase and
	NADH-dependent 2-oxoaldehyde reductase from parsley. Agric. Biol. Chem.
	(1990) 54, 1717-1719. {Pubmed:} (c)
RF	<73> Hatanaka, A.; Harada, T.: Purification and properties of alcohol
	dehydrogenase from tea seeds. Agric. Biol. Chem. (1972) 36, 2033-2035.
	{Pubmed:} (c)
RF	<74> Stiborova, M.; Leblova, S.: Kinetics of the reaction catalysed by
	rape alcohol dehydrogenase. Phytochemistry (1979) 18, 23-24. {Pubmed:}
	(c)
RF	<75> Lai, Y.K.; Chandlee, J.M.; Scandalios, J.G.: Purification and
	characterization of three non-allelic alcohol dehydrogenase isoenzymes
	in maize. Biochim. Biophys. Acta (1982) 706, 9-18. {Pubmed:} (c)
RF	<76> Leblova, S.; Ehlichova, D.: Purification and some properties of
	alcohol dehydrogenase from maize. Phytochemistry (1972) 11, 1345-1346.
	{Pubmed:} (c)
RF	<77> Langston, P.J.; Pace, C.N.; Hart, G.E.: Wheat alcohol
	dehydrogenase iszymes. Purification, characterization, and gene
	expression. Plant Physiol. (1980) 65, 518-522. {Pubmed:16661226} (c)
RF	<78> Langston, P.J.; Hart, G.E.; Pace, C.N.: Purification and partial
	characterization of alcohol dehydrogenase from wheat. Arch. Biochem.
	Biophys. (1979) 196, 611-618. {Pubmed:485168} (c)
RF	<79> Mayne, M.G.; Lea, P.J.: Properties of three sets of isoenzymes of
	alcohol dehydrogenase isolated from barley (Hordeum vulgare).
	Phytochemistry (1985) 24, 1433-1438. {Pubmed:} (c)
RF	<80> Shimomura, S.; Beevers, H.: Alcohol dehydrogenase inactivator from
	rice seedlings. Properties and intracellular location. Plant Physiol.
	(1983) 71, 742-746. {Pubmed:16662899} (c)
RF	<81> Creaser, E.H.; Porter, R.L.; Britt, K.A.; Pateman, J.A.; Doy,
	C.H.: Purification and preliminary characterization of alcohol
	dehydrogenase from Aspergillus nidulans. Biochem. J. (1985) 225,
	449-454. {Pubmed:3156582} (c)
RF	<82> Yabe, M.; Shitara, K.; Kawashima, J.; Shinoyama, H.; Ando, A.;
	Fujii, T.: Purification and properties of an alcohol dehydrogenase
	isozyme from a methanol-using yeast, Candida sp. N-16. Biosci.
	Biotechnol. Biochem. (1992) 56, 338-339. {Pubmed:} (c)
RF	<83> Morosoli, R.; Begin-Heick, N.: The partial purification and
	characterization of cytosol alcohol dehydrogenase from Astasia.
	Biochem. J. (1974) 141, 469-475. {Pubmed:4455216} (c)
RF	<84> Rudge, J.; Bickerstaff, G.F.: Purification and properties of an
	alcohol dehydrogenase from Sporotrichum pulverulentum. Enzyme Microb.
	Technol. (1986) 8, 120-124. {Pubmed:}
RF	<85> Indrati, R.; Ohita, Y.: Purification and properties of alcohol
	dehydrogenase from a mutant strain of Candida guilliermondii. Can. J.
	Microbiol. (1992) 38, 953-957. {Pubmed:}
RF	<86> Tkachenko, A.G.; Winston, G.W.: Interaction of alcohol
	dehydrogenase with tert-butylhydroperoxide: stimulation of the horse
	liver and inhibition of the yeast enzyme. Arch. Biochem. Biophys.
	(2000) 380, 165-173. {Pubmed:10900146} (c)
RF	<87> Drewke, C.; Ciriacy, M.: Overexpression, purification and
	properties of alcohol dehydrogenase IV from Saccharomyces cerevisiae.
	Biochim. Biophys. Acta (1988) 950, 54-60. {Pubmed:3282541} (c)
RF	<88> Yamazaki, Y.; Maeda, H.; Satoh, A.; Hiromi, K.: A kinetic study on
	the binding of monomeric and polymeric derivatives of NAD+ to yeast
	alcohol dehydrogenase. J. Biochem. (1984) 95, 109-115. {Pubmed:6368531}
	(c)
RF	<89> Mazid, M.A.; Laidler, K.J.: pH Dependence of free and immobilized
	yeast alcohol dehydrogenase kinetics. Can. J. Microbiol. (1982) 60,
	100-107. {Pubmed:7044497}
RF	<90> Dickinson, F.M.; Monger, G.P.: A study of the kinetics and
	mechanism of yeast alcohol dehydrogenase with a variety of substrates.
	Biochem. J. (1973) 131, 261-270. {Pubmed:4352908} (c)
RF	<91> Ganzhorn, A.J.; Green, D.W.; Hershey, A.D.; Gould, R.M.; Plapp,
	B.V.: Kinetic characterization of yeast alcohol dehydrogenases. Amino
	acid residue 294 and substrate specificity. J. Biol. Chem. (1987) 262,
	3754-3761. {Pubmed:3546317}
RF	<92> Weinhold, E.G.; Benner, S.A.: Engineering yeast alcohol
	dehydrogenase. Replacing Trp54 by Leu broadens substrate specificity.
	Protein Eng. (1995) 8, 457-461. {Pubmed:8532667} (c)
RF	<93> Pocker, Y.; Li, H.: Mechanistic enzymology of liver alcohol
	dehydrogenase. Kinetic and stereochemical characterization of retinal
	oxidation and reduction. Adv. Exp.Med. Biol. (1996) 6, 331-338.
	{Pubmed:9059637} (c)
RF	<94> Leskovac, V.; Trivic, S.; Anderson, B.M.: Use of competitive
	dead-end inhibitors to determine the chemical mechanism of action of
	yeast alcohol dehydrogenase. Mol. Cell. Biochem. (1998) 178, 219-227.
	{Pubmed:9546603} (c)
RF	<95> Keung, W.M.: Isolation and characterization of three alcohol
	dehydrogenase isozymes from Syrian golden hamster. Alcohol. Clin. Exp.
	Res. (1996) 20, 213-220. {Pubmed:8730210} (c)
RF	<96> Yin, S.J.; Wang, M.F.; Liao, C.S.; Chen, C.M.; Wu, C.W.:
	Identification of a human stomach alcohol dehydrogenase with
	distinctive kinetic properties. Biochem. Int. (1990) 22, 829-835.
	{Pubmed:2099148} (c)
RF	<97> Osterman, J.C.; Chiang, Y.; Markwell, J.: Characterization of
	mutation-induced changes in the maize (Zea mays L.) ADH1-1S1108 alcohol
	dehydrogenase. Biochem. Genet. (1993) 31, 497-506. {Pubmed:8166623} (c)
RF	<98> Langeland, B.T.; Morris, D.L.; McKinley-McKee, J.S.: Metal binding
	properties of thiols: complexes with horse liver alcohol dehydrogenase.
	Comp. Biochem. Physiol. B (1999) 123, 155-162. {Pubmed:10425719} (c)
RF	<99> Hensgens, C.M.H.; Vonck, J.; van Beeumen, J.; Bruggen, E.F.J.;
	Hansen, T.A.: Purification and characterization of an oxygen-labile,
	NAD-dependent alcohol dehydrogenase from Desulfovibrio gigas. J.
	Bacteriol. (1993) 175, 2859-2863. {Pubmed:8491707} (c)
RF	<100> Flores, B.M.; Stanley, S.L.; Yong, T.S.; Ali, M.; Yang, W.;
	Diedrich, D.L.; Torian, B.E.: Surface localization, regulation, and
	biologic properties of the 96-kDA alcohol/aldehyde dehydrogenase
	(EhADH2) of pathogenic Entamoeba histolytica. J. Infect. Dis. (1996)
	173, 226-231. {Pubmed:8537663} (c)
RF	<101> Persson, B.; Bergman, T.; Keung, W.M.; Waldenstroem, U.;
	Holmquist, B.; Vallee, B.L.; Joernvall, H.: Basic features of class-I
	alcohol dehydrogenase variable and constant segments coordinated by
	inter-class and intra-class variabvility. Conclusions from
	characterization of the alligator enzyme. Eur. J. Biochem. (1993) 216,
	49-56. {Pubmed:8365416} (c)
RF	<102> Gergel, D.; Cederbaum, A.I.: Inhibition of the catalytic activity
	of alcohol dehydrogenase by nitric oxide is associated with S
	nitrosylation and the release of zinc. Biochemistry (1996) 35,
	16186-16194. {Pubmed:8973191} (c)
RF	<103> Lamed, R.; Zeikus, J.G.: Ethanol production by thermophilic
	bacteria: relationship between fermentation product yields of and
	catabolic enzyme activities in Clostridium thermocellum and
	Thermoanaerobium brockii. J. Bacteriol. (1980) 144, 569-578.
	{Pubmed:7430065}
RF	<104> Kim, K.J.; Howard, A.J.: Crystallization and preliminary X-ray
	diffraction analysis of the trigonal crystal form of Saccharomyces
	cerevisiae alcohol dehydrogenase I: evidence for the existence of Zn
	ions in the crystal. Acta Crystallogr. Sect. D (2002) 58, 1332-1334.
	{Pubmed:12136146}
RF	<105> Hadizadeh, M.; Keyhani, E.: Detection and kinetic properties of
	alcohol dehydrogenase in dormant corm of Crocus sativus L. Acta Hort.
	(2004) 650, 127-139. {Pubmed:}
RF	<106> Hildebrandt, P.; Musidlowska, A.; Bornscheuer, U.T.;
	Altenbuchner, J.: Cloning, functional expression and biochemical
	characterization of a stereoselective alcohol dehydrogenase from
	Pseudomonas fluorescens DSM50106. Appl. Microbiol. Biotechnol. (2002)
	59, 483-487. {Pubmed:12172614}
RF	<107> Martras, S.; Alvarez, R.; Gallego, O.; Dominguez, M.; de Lera,
	A.R.; Farres, J.; Pares, X.: Kinetics of human alcohol dehydrogenase
	with ring-oxidized retinoids: effect of Tween 80. Arch. Biochem.
	Biophys. (2004) 430, 210-217. {Pubmed:15369820}
RF	<108> Esposito, L.; Bruno, I.; Sica, F.; Raia, C.A.; Giordano, A.;
	Rossi, M.; Mazzarella, L.; Zagari, A.: Crystal structure of a ternary
	complex of the alcohol dehydrogenase from Sulfolobus solfataricus.
	Biochemistry (2003) 42, 14397-14407. {Pubmed:14661950}
RF	<109> Gibbons, B.J.; Hurley, T.D.: Structure of three class I human
	alcohol dehydrogenases complexed with isoenzyme specific formamide
	inhibitors. Biochemistry (2004) 43, 12555-12562. {Pubmed:15449945}
RF	<110> Stroemberg, P.; Svensson, S.; Berst, K.B.; Plapp, B.V.; Höög,
	J.O.: Enzymatic mechanism of low-activity mouse alcohol dehydrogenase
	2. Biochemistry (2004) 43, 1323-1328. {Pubmed:14756569}
RF	<111> LeBrun, L.A.; Park, D.H.; Ramaswamy, S.; Plapp, B.V.:
	Participation of histidine-51 in catalysis by horse liver alcohol
	dehydrogenase. Biochemistry (2004) 43, 3014-3026. {Pubmed:15023053}
RF	<112> Ceccarelli, C.; Liang, Z.X.; Strickler, M.; Prehna, G.;
	Goldstein, B.M.; Klinman, J.P.; Bahnson, B.J.: Crystal structure and
	amide H/D exchange of binary complexes of alcohol dehydrogenase from
	Bacillus stearothermophilus: insight into thermostability and cofactor
	binding. Biochemistry (2004) 43, 5266-5277. {Pubmed:15122892}
RF	<113> Chinnawirotpisan, P.; Matsushita, K.; Toyama, H.; Adachi, O.;
	Limtong, S.; Theeragool, G.: Purification and characterization of two
	NAD-dependent alcohol dehydrogenases (ADHs) induced in the quinoprotein
	ADH-deficient mutant of Acetobacter pasteurianus SKU1108. Biosci.
	Biotechnol. Biochem. (2003) 67, 958-965. {Pubmed:12834271}
RF	<114> Kosjek, B.; Stampfer, W.; Pogorevc, M.; Goessler, W.; Faber, K.;
	Kroutil, W.: Purification and characterization of a chemotolerant
	alcohol dehydrogenase applicable to coupled redox reactions.
	Biotechnol. Bioeng. (2004) 86, 55-62. {Pubmed:15007841}
RF	<115> Stroemberg, P.; Svensson, S.; Hedberg, J.J.; Nordling, E.; Hoog,
	J.O.: Identification and characterisation of two allelic forms of human
	alcohol dehydrogenase 2. Cell. Mol. Life Sci. (2002) 59, 552-559.
